"0","names(birds_9)"
"1"," [1]"
"1"," ""record_x""            "
"1"," ""record_id""           "
"1"," ""common_name""         "
"1","
"
"1"," [4]"
"1"," ""scientific_name""     "
"1"," ""species_abbreviation"""
"1"," ""age""                 "
"1","
"
"1"," [7]"
"1"," ""wanplum""             "
"1"," ""plphase""             "
"1"," ""sex""                 "
"1","
"
"1","[10]"
"1"," ""total_sighting""      "
"1"," ""num_feeding""         "
"1"," ""feeding""             "
"1","
"
"1","[13]"
"1"," ""num_on_water""        "
"1"," ""on_water""            "
"1"," ""num_on_ice""          "
"1","
"
"1","[16]"
"1"," ""on_ice""              "
"1"," ""on_ship""             "
"1"," ""in_hand""             "
"1","
"
"1","[19]"
"1"," ""num_fly_by""          "
"1"," ""fly_by""              "
"1"," ""num_group_sighting""  "
"1","
"
"1","[22]"
"1"," ""group_sighting""      "
"1"," ""num_ship_wake""       "
"1"," ""ship_wake""           "
"1","
"
"1","[25]"
"1"," ""molting""             "
"1"," ""nat_feeding""         "
"1"," ""record_y""            "
"1","
"
"1","[28]"
"1"," ""date""                "
"1"," ""time""                "
"1"," ""lat""                 "
"1","
"
"1","[31]"
"1"," ""long""                "
"1"," ""hemisphere""          "
"1"," ""ship_activity""       "
"1","
"
"1","[34]"
"1"," ""speed_knots""         "
"1"," ""ship_direc""          "
"1"," ""cloud_cover""         "
"1","
"
"1","[37]"
"1"," ""rain""                "
"1"," ""wind_speed""          "
"1"," ""wind_direc""          "
"1","
"
"1","[40]"
"1"," ""air_temp""            "
"1"," ""air_press""           "
"1"," ""sea_state""           "
"1","
"
"1","[43]"
"1"," ""sea_temp""            "
"1"," ""salinity""            "
"1"," ""depth""               "
"1","
"
"1","[46]"
"1"," ""obser""               "
"1"," ""census_len""          "
"1"," ""month""               "
"1","
"
"1","[49]"
"1"," ""seasn""               "
"1"," ""long360""             "
"1"," ""latcell""             "
"1","
"
"1","[52]"
"1"," ""longecell""           "
"1","
"
"0","head(birds_9)"
