"0","seabirds %>% "
"0","  group_by(common_name) %>% "
"0","  mutate(max_sighting = max(num_group_sighting, na.rm = TRUE)) %>% "
"0","  filter(max_sighting == 1) %>%"
"0","  distinct(common_name) "
"2","Warning:"
"2"," Problem with `mutate()` column `max_sighting`.
[34mi[39m `max_sighting = max(num_group_sighting, na.rm = TRUE)`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m The warning occurred in group 6: common_name = ""Antarctic / Salvin's prion"".
"
"2","Warning:"
"2"," Problem with `mutate()` column `max_sighting`.
[34mi[39m `max_sighting = max(num_group_sighting, na.rm = TRUE)`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m The warning occurred in group 27: common_name = ""Black noddy"".
"
"2","Warning:"
"2"," Problem with `mutate()` column `max_sighting`.
[34mi[39m `max_sighting = max(num_group_sighting, na.rm = TRUE)`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m The warning occurred in group 42: common_name = ""Caspian tern"".
"
"2","Warning:"
"2"," Problem with `mutate()` column `max_sighting`.
[34mi[39m `max_sighting = max(num_group_sighting, na.rm = TRUE)`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m The warning occurred in group 129: common_name = ""Stejneger's petrel"".
"
"2","Warning:"
"2"," Problem with `mutate()` column `max_sighting`.
[34mi[39m `max_sighting = max(num_group_sighting, na.rm = TRUE)`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m The warning occurred in group 152: common_name = ""Yellow-eyed penguin"".
"
"2","Warning:"
"2"," Problem with `mutate()` column `max_sighting`.
[34mi[39m `max_sighting = max(num_group_sighting, na.rm = TRUE)`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m The warning occurred in group 154: common_name = NA.
"
