"0",""
"0","birds_9 %>% "
"0","  group_by(common_name) %>% "
"0","  mutate(feeding = if_else(feeding %in% ""YES"", 1, 0),"
"0","         on_ship = if_else(on_ship %in% ""YES"", 1, 0),"
"0","         in_hand = if_else(in_hand %in% ""YES"", 1, 0),"
"0","         fly_by = if_else(fly_by %in% ""YES"", 1, 0)) %>% "
"0","  summarise(sighting_count = sum(total_sighting, na.rm = TRUE),"
"0","            feeding_count = sum(feeding, na.rm = TRUE),"
"0","            on_ship_count = sum(on_ship, na.rm = TRUE),"
"0","            in_hand_count = sum(in_hand, na.rm = TRUE),"
"0","            fly_by_count = sum(fly_by, na.rm = TRUE)) "
